~B~1Infantry Release Notes~2~B
---------------------------------------------------------------------------------------------
~b~4v1.50	Saturday, January 30, 2005~2~B
	- warning message added when players attempt to fire weapons in safe areas.
	- fixed banner-display bug to left of player-list
	- added a special resize-cursor so you can identify where to grab player-list area to shrink it (left/right)
	- made the player-list and inventory list area resizeable.  Simply grab the left edge of the list area and drag it.  The F2 key which used to switch between player-list and inventory-list will now toggle the list area from full-size to previous-size in much the same way F4 does for the message area.  ALT-F2 is a new keystroke that will do what F2 previously did.
	- make player-ignore also ignore banners sent from that player.  Also put in code to prevent rapid-sending of banners to players.
	- changed some internal protocols to reduce the number of physical packets being sent

~B~4v1.04	Monday, February 5, 2001~2~B
	- modified security levels required for various commands, I will brief moderators on details later
	- added support for vehicle specific line-of-sight settings
	- added support for sharing kills amongst everybody in the vehicle
	- reworked the way uniform-colors are handled to reduce packet traffic
	- under message-options there is now an option to have the game play a beep-sound when private-messages come in. (can be toggled with ?alarm too)
	- under message-options there is now an option to have the message-type displayed.  This will place a little P next to private message and a T next to team message, etc...
	- miscellaneous enhancements to the way security violations are handled.  Moderators will now be notified of certain types of violations.

~B~4v1.03	Thursday, February 1, 2001~2~B
	- improved security checks for new cheats that have been released. If you attempt to cheat, you will be banned.
	- added more sound-options
	- added support for portals having a gravitational pull/push effect
	- added support for default placement into pre-named arenas
	- fixed bug in arena list menu where escape was not working.
	- added support for pre-named arenas with qualifications
		- note: these pre-named arenas are just like other public arenas, they keep score on your permanent record and they do NOT have an arena-owner like private arena.
	- added paging support for the arena menu (can handle more arenas now)
	- prevented multiple outstanding squad list commands (these commands take a while to execute, be patient)
	- improved statistics for tracking server performance (like you guys wanted to know that)

~B~4v1.02	Friday, January 26, 2001~2~B
	- added ?mark/?marksave command.  This operates identical to ?ignore, only marked players are specially sorted and highlighted in the player list, on radar, and in chat. You can right-click on their name on the player-list to mark them as well.  This feature has many uses, from sub-team management, to identifying key players (medics for example), to how I use it in GravBall -- to identify players I need to 'worry' about.
	- added ?ignoresave command.  This command will save your current ignore-list permanently to be loaded each time you enter the game (saved under the ignore.tx0 for profile #1).
	- squad owner is now displayed with a prefix of (owner) instead of an * in the ?squadlist command.
	- moderator *kill/*block command enhanced to allow specifying a reason for logging purposes (syntax: *kill 60,kept running ball wrong direction in gravball).
	- gave zone-designers a lot more control over flag-visibility
	- enhanced rendering engine to support on the fly light flattening (just an optimization that will enhance rendering performance in certain circumstances)

~B~4v1.01	Monday, January 22, 2001~2~B
	- added ?squadrename command.  Type "?squadrename newSquadName" to rename your squad (must be squad owner)
	- added ?squadlist command.  This will give a list of everybody who is on the specified squad (online or offline).  If no squad is specified, your own squad is assumed. Squad-owner will be designated with an * next to their name.
	- added ?squaddissolve command.  This will kick everybody off the squad you are currently on including you (assuming you are the owner of the squad) and completely delete the squad from the database.
	- added more diagnostic code to better identify the cause of ping spikes
	- added a banner browse feature to the banner editor, simply click on the Refresh Banner List button and it will display the images of all banners saved in your Infantry directory.  Click on one of the images to load it into the editor.
	- added the ability for a zone-designer to make players earn their banners (thank yankee for this one, hehe)
	- extended player-list/inventory-list display information (such as banners) is now being clipped to the main game field (will not overlap the message area when in F4 mode).
	- F4 expanded message mode now shrinks radar to smallest size allowing for more room to display messages and largely eliminating the ugly gray-box problem.
	- changed ?loadmacro and ?savemacro to auto append the appropriate filename extention for the profile you are currently using.
	- bug where it was not asking you to save a banner that was sent to you from a friend fixed.

~B~4v1.00	Tuesday, January 16, 2001~2~B
	- version 1.00 does not mean we are going to quit working on the game, it's simply the next number in line.  We have no plans to charge for Infantry at the moment either.
	- added settings profiles.  From the main menu you can select from one of six complete settings profiles.  Each profile keeps track of all possible settings for the game seperately, including keyboard settings, advanced settings, in-game settings, and zone-specific settings.  The introduction of this feature may cause a few minor problems, like some settings getting lost and having to be redone.  This new version will automatically copy your current settings into profile #1 on startup and that will be your default profile.  Changing to another profile will start you with a fresh-slate of settings as if you first installed the game.  This feature is useful if multiple people use the same machine and prefer different settings.
	- There are also menu options to copy other profiles.  Copying profiles does not copy message-macros, which will be named *.mc0 for profile #1 etc....simply copy those files by hand and rename them appropriately if you wish to have message macros copied as well.
	- added player made banners.  This is a major new feature and there are changes all over the place to reflect it.  Changes and usage are as follows:
		- Banners should be kept in good-taste; we have the ability to block banner priviledges for accounts. If you are found abusing the priviledge, it will be taken away from you.
		- Banners are kept track of by the server on a per-alias/per-zone basis.
		- Banners are 18 x 12 pixels in size and the color black is transparent.
		- You edit your banner by going to the Game-Functions/Edit-Banner menu option in-game.
		- Setting your banner all-black makes it such that you have no banner.
		- Upon entry into a zone, banners for other players are slowly trickle downloaded while you play...it can take a while as we don't want it adversely effecting game play.
		- The client caches downloaded banners persistently between sessions to avoid downloading the same banner twice if possible.
		- The size of the cache is specified in the Advanced Options dialog box and defaults to 500 banners cached.  Setting this number larger will make for less downloading of banners potentially, but will require more memory to operate.  Additionally, cached banners are loaded and saved upon startup/exit of the infantry client, so setting this to a large number will result in infantry loading/exiting slower.  Cached banners use about 500 bytes of memory each.  I recommend leaving this number alone, as the LRU scheme should make downloads minimal with 500 cached.
		- You can import banners from .bmp files.  The files must be 24-bit .bmp files that are 18x12 in size.
		- You can export banners to .bmp files.  The created files will be 24-bit .bmp files.
		- When importing or exporting, files should be placed in the infantry directory; or, you can specify a full-path to the file when asked to enter the filename.
		- From the banner-edit screen you can send banners to other players who are online in the same arena as you.  To do this, highlight the players name on the player-list and hit the Send-to-friend button.
		- When sending banners to others, the player receiving the banner must also be in banner-edit mode, and will be asked to confirm that they wish to receive it.  This feature is seemless enough that it can be effectively used for joint-editing the same banner.
		- Because the game operates in a 16-bit color mode, some color information will be lost from imported .bmp files.  If you prepare your banner in an outside application and want to ensure it looks identical in-game to what you have created, you should posterize your image to 5-bits or 32-colors.
		- Holding your mouse over a player name on the player list will show a 2x magnified version of that player's banner (if it has arrived at your machine yet).
		- Player banners appear to the left of the player-name on the game-field.  There is an option under Graphic-Options to turn off this display.  If displaying is turned off, additional banners will not be downloaded either.
		- The banner-editor has a color-chart to the left and the banner being edited to the right.  You can select a color from the chart with either the left or right mouse button, and then place that color on the edited banner with the same mouse-button.
		- The color-chart to the left is an HSV model, after picking the basic color from the large square box, you can pick the intensity of that color with the vertical bars to the left or right (for left/right mouse button).
		- The color currently assigned to the left and right mouse buttons is displayed along the bottom of the color-chart.
		- Along the top of the color-chart are pre-defined quick-colors, just click on them with the mouse-button to assign them.  Included in this chart is a very-near-black that is not transparent and the tranparent (clear) color.
		- The RGB values displayed for colors are posterized to 32 colors to more accurately reflect the actual value you are getting visually on your screen.
		- Because of the posterization issues, in order to prevent near-black pixels on imported bitmaps from becoming transparent inadvertently, you need to realize that the darkest black that won't go transparent on import is R/G/B = 8/8/8.  Again, posterizing your image in your paint program will make the final result you will get in-game clear.
		- You can set the left/right mouse button the an existing color on the banner being editing by SHIFT-clicking on that color.
		- When you exit banner-editing mode, if something has changed, you will be asked if you wish to save it.
		- Only the driver of a vehicle will have their banner displayed (to prevent overlapping banners as they are larger than the text in most cases).

	- ever tried to fire the gravball while still holding down the jump key or having barely let go of it (inadvertantly perhaps)? you may notice that then even after letting go of the jump-key the ball won't fire.  It's a complicated bug dealing with the safety-feature that was put in to prevent accidental ball throwing when weapons (like repel (shift-ctrl)) mis-fire.  Anyways, I have managed to make the safety code a little smarter, so hopefully no more balls will get stuck in your hands.
	- fixed bug where flag games always started with all possible flags, even though configuration specified for flags to randomly appear at start.
	- fixed sorting problem on chart screen (when trying to sort by name when columns were scrolled to the left)
	- changed ?showballtrail to take a number specifying trail length (0 to 1000), set to zero to turn completely off.
	- added support for projectile triggered event strings
	- added support for projectiles on radar
	- added support for projectiles routing to friendly players only (useful for a waypoint system)
	- added a semi-secret ?showballtrail, only useful in GravBall, but it's kind of cool, thinking it may make the game easier for those who are cursed to play at low resolutions.

~B~4v0.99	Monday, January 8, 2001~2~B
	- put a small tolerance on the mouse cursor appearing to prevent the mouse-cursor from appearing due to desk vibration and preventing auto-pickup of prizes via keyboard.
	- implemented more agressive lag checking.  If you have a temporary spike in your connection, you are now very likely to be sent to spectator mode until it clears up (usually within 20 seconds if the spike was a temporary event)
	- which ball is being spectated in gravball is now randomly selected (when first entering spectator mode and there is more than one ball in play)
	- parameterized the gravball mvp formula (tweaked it slightly while at it)
	- changed it to make squad names follow the same naming rules as player names.  This means no multiple-spaces in squad names, no commas, etc...  If this new rule screws up your squad, you will have to pick a new squad name.
	- fixed some formatting/clipping problems with score chart.
	- fixed chart-exporting bug
	- increased client timeout period for login replys.  Turns out that the Unknown Login Failure was caused when the client didn't wait long enough for a reply, everything had been going fine, the server was just highly loaded due to a recent dump of a lot of players.
	- improved pool handling on the database server (should prevent one server overloaded with logout requests from a dump from adversely effecting other servers -- as occurs when a zone with a large population is recycled)
	- changed permission list management stuff for moderators, new commands are now *permitadd, *permitremove, and *permitlist.  Added the ability to have spec-only based permission lists.
	- fixed database server problems that was causing unknown login failures.
	- increased performance of top-100 scores query (I think)
	- added ?chatchart command (displays a chart of everybody on your chat channels and where they are located)
	- added ?squadchart command (displays a list of everybody on your squad and where they are located, you can also specify a squad name specificly like: ?squadchart Regulators)
	- fixed reverse sorting problem when charts are first displayed
	- added ?playerchart command that lists the vehicle/class player is currently operating as well as their experience, rank, and cash.
	- changed the main menu Scores option to Charts and had it include the two new types of charts we have added.
	- added the ability to highlight like-values in charts.  If you left-click on a particular value in a particular column, all rows in the table with that same value highlight purple.  Clicking on it again turns it off.  For an example, click on somebody elses squad-name for an example (other than your own squad).

~B~4v0.98	Tuesday, January 2, 2001~2~B
	- added ?lagchart command.  This command will display a chart of everybodies lag (a --- means the server has yet to determine it)
	- added chat-channel setup to outside game options dialog box.
	- better name-tag placement
	- enhanced ?ignore command so you can send it as a private message to the person you wish to ignore (useful for quick-replying privately to somebody to ignore them)
	- fixed bug where it says you have too high of ping upon initial entry into zone.
	- fixed some bugs related to warping
	- improved ping statistics (particularly when looking at other player ping-stats with ?info)
	- ?summon command changed from an on/off toggle to a named list.  You can ignore summons from specific people, for ex: '?summon BagMan'.  You can use '?summon *' to turn off all summoning.  Typing a name a second time will remove it from the list.  You are allowed to ignore only up to 8 people.
	- enhanced ?buy command to allow you to specify the final-quantity of an item you wish to have after the purchase.  You preceed the quantity number with a # symbol and the number will represent the final quantity you want.  For example, if I have 2 grenades in inventory already and I want to have 8, then I could go "?buy grenade:#8", which would effectively purchase 6 more grenades.

~B~4v0.97	Wednesday, December 6, 2000~2~B
	- fixed bug where a failed login from a ?zonelist change left you without a user interface.
	- fixed bug where area-repair medikits don't work on players inside vehicles (at least I think I fixed it)
	- added the ability to have trickle damage weapons and friendly-weapons that issue repairs
	- added the ability to have weapon-misfiring.
	- fixed getting stuck in doors bug (it now warps you away from the door if you are in the way when it closes)
	- fixed display bug in score chart when displaying ratios
	- bandwidth usage optimizations (it's a tough problem, optimizations tend to work both ways in that they tend to be more aggressive about only sending critical data, which may mean that updates are less frequent and hence positions are more out-of-date, thus increasing the perception of lag; however, the reduced bandwidth also speeds up deliver of the more critical packets, particularly to modem users, which in turn reduces the amount of lag)
	- modified sound-volume to be internal to infantry only (ie. adjusting volume of game-sounds will not adjust other wave-volumes in your system)
	- if you are the owner of a squad, you no longer need to know the squad password in order to join it (any password specified will be successful)
	- added a ?zonelist command (give it a try).  It's also available under the Game Functions menu.
	- fixed a couple misc bugs in server code

~B~4v0.96	Wednesday, November 15, 2000~2~B
	- zone-list auto refreshes in the background the first time the application is started.
	- fixed bug whereby store would let you purchase upgrade items when you did not have the original item that they were designed to upgrade in your inventory.
	- implemented new account-based security/privilege model (will allow us to link mod-powers to database accounts)
	- fixed bug where some squad manipulation commands were case-sensitive on specified names
	- reorganized in-game menu system, all Information menu options are now under Help, Scores has been moved to the Main Menu.
	- added the concept of advanced-zones to the zone selection screen.  Under the View menu you can tell it to display all zones or just beginner zones.

~B~4v0.95	Thursday, November 9, 2000~2~B
	- in-game key reassignments now supported.  After a weapon has been assigned a weapon-number (most have a weapon-number assigned by default), right-click on item in inventory and select "Reassign Key".  Note: This effectively changes all weapons that use that weapon-number/key.
	- option for in-use-only expiration timers added
	- fixed bug where permanent characters were getting reset as you changed arenas the first time you used an alias in a particular zone
	- option for zone-specific macros added (see Options dialog box).  Normally, macros are auto-loaded/saved from lastused.mac.  If this option is checked, then every zone will have its own macro file which will be named the same as the zones .cfg file only with a .mac extension.  So, for GravBall PvK, that would be soccer2.mac.  If you check this option, you will find all your existing macros have disappeared (since it would then be loading from a different place).  To correct this, just issue a "?loadmacro lastused.mac" to load up your previous macros, which will then be saved under the zone-specific name after that.
	- enhanced ?find command to also identify which arena within the zone the player is located in.
	- added ?hide command (toggles hide status or can be set explicitly with "?hide on" and "?hide off".  Prevents ?find command from displaying your online presence.  (not persistent, must be manually setup every session you wish to remain hidden)

~B~4v0.94	Tuesday, November 7, 2000~2~B
	- fixed up radar edge graphics so they display nicely when radar is resized.  Changed radar to default to a larger size if you are running at higher resolutions.
	- misc bug fixes related to event system (maybe have fixed the not coming back to life bug, let me know if when you don't come back to life, if your enery was reset to full or not at the time you should have came to life)
	- added ?find command for finding other players by name.  There is an assumed wildcard on the end of the query, so "?find Snow", would match "SnowBurned".  Multiple results can be found.  Eventually we will upgrade it to identify the arena as well.
	- fixed bug where you could end up in the clouds in skirmish (I think)
	- added ability to prevent child-vehicle use when parent vehicle is not occupied
	- fixed bug in death-match games where newly formed teams ended up with lots of kills
	- fixed security hole that prevented multiple untrusting people from safely being able to use the same machine. (ie. like a campus computer scenerio)
	- fixed bug where anti-ball effects were crashing the game in zones without balls
	- fixed bug where application was given high-priority and not sharing with other windows programs (added an advanced option to let user increase game-task priority)

~B~4v0.93	Thursday, November 2, 2000~2~B
	- first release on The Station
	- fixed bug preventing you from exiting spectator mode immediately upon entry into game
	- fixed top-speed cap calculation to be more accurate
	- login protocol/procedures changed over to Sony Station system
	- add visual-z adjust for base vehicles
	- added death-match game style manager
	- added anti-team-kill support
	- added support for auto-switches
	- added support for quick-bypass menus
	- re-worked lio objects to allow for more control of prize hiding and warp points
	- fixed bug where cloakers still displayed smoke/thrust effects
	- added ability for prizes to appear on radar and map
	- more bug fixes in event command system
	- enhanced event command language
	- fixed bug in new event command system

~B~4v0.92	Tuesday, October 3, 2000~2~B
	- misc changes to support upcoming game types.
	- added a new event driven command system (doesn't mean much to the players, but it will allow us more flexibility in zone configuration options)
	- skill/item categories beginning with a # symbol will no longer be listed on the skill/store screen
	- back by popular demand, the weapon numbers are now displayed next to inventory items again
	- fixed bug where keystrokes were not displayed next to purple inventory items
	- changed it to have keystrokes always displayed unless you turn the option off (under Graphic Options)

~B~4v0.91	Thursday, September 21, 2000~2~B
	- fixed bug in king of the hill style games where crown timer was reset when you killed a teammate
	- fixed bug where spectators with anti-warp devices were potentially effecting gameplay.
	- added ?namewidth command that sets the width of the name-field in the message area (in pixels).  By default, the name-width is set to 84 pixels.
	- fixed bug in rendering engine related to height adjusted level objects
	- apparently on some machines the new gamepad/joystick support is causing problems.  If you have a performance or sound problem that started with the last version, go into advanced options and check Disable Joystick Support.
	- removed the weapon-number indicator that used to be just to the left of inventory items (Holding the mouse pointer over the inventory area showed you the keystroke assignment anyways.)

~B~4v0.90	Monday, September 18, 2000~2~B
	- added gamepad support.  Basically, you go to the Keyboard/Gamepad configuration screen and it let's you assign buttons to the controls.  There is also a new SideWinder Defaults button on that dialog box that sets all the keys as appropriate for that gamepad, though you can customize it as you see fit.
	- modified engine to support non-isometric point of view
	- improved trickle channel capabilities
	
~B~4v0.89	Wednesday, August 9, 2000~2~B
	- added ability for level designers to control backward thrust independent of forward thrust
	- added inventory message macros.  you can add a %count[Repel] for example to a message, and it will be replaced with how many repels you have in your inventory.
	- unoccupied vehicles now have a team-palette associated with them
	- *scramble command enhanced.  You can now turn team-scrambing off by doing "*scramble off" or on by doing "*scramble on".  If you do not specify on or off, then an immediate scramble occurs, as before.
	- fixed bug that had elevators floating around in ctf
	- fixed bug where you could warp-in where you were spectating (details withheld)
	- enhanced skill logic to support vehicle operating class qualifications
	- team names checked against obscenity filter
	- parameter to control energy required to go into spectator mode added
	- additional physics types added to give more flexibility

~B~4v0.88	Monday, July 24, 2000~2~B
	- computer-turret weight based tracking added
	- added ?info command.  Sent privately to a player it will return information about the player (you can right click on the player name and select Info to accomplish this as well)
	- keyboard shortcuts added to production center menus
	- point blank prevention logic enhanced to allow more aggressive point blank protection to be employed
	- enhanced *getball to allow you to specify a ball number.  First ball is 0, second ball is 1, etc.
	- added a request/confirm pickup sound for the gravball.
	- fixed enemy-team messages
	- added more agressive lag-detection.  This may result in a lots of people getting kicked for lag, we will have to see...
	- *watchmod command enhanced to allow arena-owners to see mod commands of other shared-owners in same arena.
	- added *unspec command.  This will force a spectator into the game even if the arena is locked.  You can optionally specify the team you want them to join as a parameter (ex: *unspec Pirates)
	- fixed several minor bugs from previous version
	- made the menu-key (ESCAPE normally) configurable via the config screen.  This allows ESCAPE key to be used for other things if wanted.  While in the menu-structure and auxillary screens, the ESCAPE key will operate as before, regardless of configuration.
	- added a *addball and *removeball command for GravBall style games
	- fixed server bug to prevent facility production queue overflow

~B~4v0.87	Thursday, July 6, 2000~2~B
	- flag/soccer-ball vehicle performance aliasing support added (basically allows ball-carrier/flag-carrier to operate different than normal in terms of speed/agility/armor/etc)
	- fixed some security bugs
	- fixed crash bug during downloading of large files.
	- fixed extrapolation bug that was causing men standing still to twitch

~B~4v0.86	Wednesday, June 28, 2000~2~B
	- fixed bug in extrapolation routines and improved accuracy when bounces occur
	- enhanced lag checking
	- better z support for child vehicles and computer-turrets
	- empty messages are now stripped (no more bongs without some associated text, I recommend having the text reflect what the bong means such that those without sound on know what is happening too -- use macros to make this easier in the heat of battle)

~B~4v0.85	Monday, June 5, 2000~2~B
	- increased security to deal with a recent cheating incident
	- added support for exploding turrets

~B~4v0.84	Monday, June 5, 2000~2~B
	- added *specquiet command.  This prevents spectators from talking to players in the game (chat-channels and squad-chat excepted).  It's worth noting that this feature is intended to prevent spamming, not cheating.  It is all too easy for a player to use a real-telephone or external chat program to get hints from a spectator if cheating is desired.
	- added *watchmod command.  This will enable moderators to monitor all mod-commands issued by other moderators.  By default monitoring is on, this toggles it.
	- added ball-entry warp group support
	- changed non-private *spec command to "*spec all" to prevent accidental use
	- added utility item category range limits (gives level designers more control over what types of equipment can be used at the same time)
	- finished implementing building logic dependencies (more support for production facilities -- coming in a future zone)

~B~4v0.83	Wednesday, May 24, 2000~2~B
	- added multi-items and support for experience pickups
	- added more support for production facilities
	- fixed a few minor display bugs with energy viewing (now being used in the GravBall zone)
	- added support for team energy viewing (up to zone designer)
	- added support for timed soccer games
	- added support for multi-point goal-shots
	- added various configuration options to allow better simulation of the crease-rules in hockey zone

~B~4v0.82	Tuesday, May 16, 2000~2~B
	- indicator of who is carrying the ball appears next to player-list
	- added ?summon command.  This command will toggle summoning on/off (or set it explicity if you specify 'on' or 'off' after it)
	- added *getball command for arena owners, basically grabs the ball for yourself or if sent privately, the person you send the message to. (always grabs ball 0)
	- doubled king of the hill timer speed when in safe zones
	- improved collision testing in z (particularly with projectiles and the gravball)
	- changed sort order of player-list to group spectators.  Also groups teams when there are only 2 teams in the arena.
	- resource-centers/production facility support added.  Type ?resources to see your teams inventory in applicable game types (not currently used).

~B~4v0.81	Friday, April 21, 2000~2~B
	- new GravBall zone released with full Z wall processing (throw ball over walls, jump over walls, etc)
	- added ability to scramble teams in other game types
	- improved extrapolation code to better deal with situations where a players vehicle is adjusted to go faster than its normal top speed rating
	- fixed utility item vehicle effects bug
	- fixed bug where KotH points were not getting properly rewarded at end of game
	- fixed bug where KotH crowns were being re-issued for killing teammates
	- slight enhancements to the draw order code to make it resolve recursive conflicts more accurately
	- misc bug fixes to ranking system
	- ability for area-heals to heal the healer as well
	- added ranking type system (up to level designer to make use of it, it's really little more than a text representation of your experience points level)

~B~4v0.80	Tuesday, April 18, 2000~2~B
	- Detail-level setting added.  Controls the existence of optional graphics for memory and performance reasons.  It is up to the level designer to designate graphics at the appropriate detail level.
	- added user option to pre-load bong sound effects (in Advanced Options dialog box)
	- fixed bug where utility items were getting turned off
	- ability to selectively reset attribs/skills on skill purchase
	- ability to reset inventory upon skill purchase
	- ability to have skill logic dependent on points and experience added
	- fixed bug in one-way physics
	- expirable inventory items added
	- fixed bug where you could pickup flags and get in vehicles after you were dead as you came back to life
	- fixed bug where you momentarily came back to life before warping to new location (untested as the circumstances are difficult to reproduce)
	- thrust and strafing simultaneously adjusted to avoid double-thrust issues
	- fixed bug where log file was not closing on exit
	- rewrote level collision routines to fix some annoyances (in particular, bombs getting stuck in diagonal walls and things bouncing off at funny angles should be fixed)
	- added more utility-item effects

~B~4v0.79	Monday, April 10, 2000~2~B
	- miscellaneous improvements to mouse-control interface (you can no longer pick things up with the mouse, hit space-bar to pickup the highlighted item)
	- added the ability to specify 'all' on the ?drop command for the quantity.  ex: ?drop Grenades:all
	- added a current-game stats cache so that when you get disconnected, if you come back on quickly, it will restore your previous current-game score.  (Note: the cache has 50 entries in it per arena, and they are discarded in a least-recently-used method, so as long as 50 other people don't disconnect before you log back on, your score will be safe.)
	- fixed bug where you couldn't fire Chucker with the DEL key in GravBall
	- gave level designers better control over radar and player name-tag colors
	- added new mouse interface for controlling vehicle.  To enable it, go to the Mouse Configuration dialog box outside the game and set it up as desired.
	- bug fix for chucker weapon in GravBall
	- more stunner related changes (don't you wish all zones got this much attention?)
	- fixed some bugs relating to the new stunner weapon in GravBall
	- added *blocklist, *killlist, *blockremove, and *killremove commands.  The two list commands give a list of who is blocked.  The two remove commands remove a temporary block from a player by specifying their name as a parameter.  Kill bans are zone wide, Block bans are for a specific arena.
	- can't believe nobody told me my stereo effects were backwards, anyways, it was probably cause the panning was too subtle over such a long distance.  Panning is now less subtle and left/right are correct.  This should result in a much better stereo feel.

~B~4v0.78	Monday, March 27, 2000~2~B
	- misc weapon enhancement options for ball-control in gravball.
	- team-specific player limits (will allow level designers to make games where teams are intentionally uneven)
	- added some words to the obscene words list so that language filter might actually sort-of work (it had no words on the list before, hehe)
	- arena-limits reworked such that they are based on players actually playing, not counting spectators.  This will allow zones to have a lot of spectators for league matches.
	- added *block command.  This will block a player from the arena-only, not the entire zone.  It's worth noting this functionality was already in the game.  When a player obtains mod-priviledges through becoming an arena-owner, the *kill command only effects that arena.  The problem we were having is ref's have zone-wide moderator access, so their blocks were zone wide (I've always thought it best that refs obtain their powers through arena-ownership anyhow).  The new *block command is identical to kill but allows a zone-wide moderator to do arena blocking.
	- fixed bug in z projectile collisions
	- enhanced configuration options for various effects in z
	- fixed bug in public-macro filtering
	- fixed bug where tank-turret (child-vehicle) hitpoints were not displaying properly on remote machines
	- fixed bug where ball hangs in the air when you die
	- made it so limited-use items (that is, items that you lose from inventory after using them) are sorted together and appear in a different color.

~B~4v0.77	Friday, March 24, 2000~2~B
	- added full vehicle z processing.  This was a ton of work, we should see the fruits of it in the coming weeks, right now check out the GravBall Hopper for a brief look at what to expect.
	- fixed that screwy window-sizing error when you minimized an already small window at login screen and restored it
	- added option to filter public macro messages
	- probably a lot of other changes, but I can't remember them all as they are dwarfed by the vehicle-z stuff.

~B~4v0.76	Tuesday, March 21, 2000~2~B
	- fixed bug in MVP display in GravBall
	- ability to end flag game when only one team left added
	- moved light coloring into level header
	- new z physics model for level walls/objects.  Will allow level designers to design walls that vehicle/projectiles/balls can fly over/under depending on height, etc...
	- modified the layout of some screen items slightly to be friendlier to low-resolution machines
	- added a sysop timer display (for when sysop timers are in effect)
	- small change to the way score-chart is rendered to hopefully speed up the fps
	- prevented the re-joining squad when going into a private spawn bug
	- added a running MVP indicator to GravBall
	- added ability for vehicles to explode (you'll notice when level designers make use of this)

~B~4v0.75	Friday, March 17, 2000~2~B
	- changes to how switches determine qualifications (user's won't notice anything til level-designers make use of it)
	- made squad-membership zone specific.  (squads are still global to all zones, just membership in a squad is zone specific)
		- squad-membership is now tied to the score-record, which means when scores are reset, the players squad membership will be dropped, requiring they re-join the squad
		- going to different zones will require that players join their squad in that zone as well (flexibility has it's hassles)
		- to help eliminate some of the hassles, in the Options dialog box, you can configure the game to auto-join a particular squad; it will do this upon entry into a zone where you are not currently a member of a squad
	- misc bugs fixed (untested, but hopefully anti-warp turrets work now and this nasty bug where you can come back alive where you were should be fixed)

~B~4v0.74	Thursday, March 16, 2000~2~B
	- added the ability for computer-turrets to carry utility items (they ignore the utility armor settings as they are redundant, so the only meaningful use is for anti-warp, stealth, and cloak)
	- fixed bug where you stay dead forever in some circumstances (maybe)
	- reversed the way door-physics are done, this will result in messed up doors til the level designers fix their zones, but ultimately will result in more accurate door physics (like proper diagonal doors)
	- fixed bug that messed up weapon firing delays when firing your last limited-use inventory item.
	- made off-radar arrow more larger and more noticeable.
	- added a several quick score-chart command (?score_top100, ?score_online, ?score_lastgame).  Press ESCAPE to quick-exit back to game from these charts.
	- added a create-arena menu command (so newbies don't have to know the ?go syntax)

~B~4v0.73	Monday, March 13, 2000~2~B
	- word-wrapped location text-messages to avoid clipping in low-resolutions
	- added ability to link child-weapons together (used by level designers to design weapons where setting off one child-projectile effects other sibling projectiles)
	- added on-screen timers for various event time displays
	- fast left/right arrow scrolling in score chart added
	- entering game already dead bug fixed

~B~4v0.72	Friday, March 10, 2000~2~B
	- ability to export score-charts added to scores screen (exports to a comma-delimited format that should be easily importable into any spread-sheet or word-processor)
	- added text-lio objects (will allow us to label areas of the level in more detail)
	- added ability to set font color for terrain messages
	- added the ability to get stats for the current/last-game (for flag and gravball type games)
	- color-coded server messages added
	- fixed bug in nested weapons

~B~4v0.71	Thursday, March 9, 2000~2~B
	- added the ability to have nested weapons (allows for things like bomb-shrapnel and much more)
	- reworked gravball scoring again (see gravball news for more details)
	- fixed a major bug in the way damage was applied to computer turrets (will no doubt require that level-designers re-work their computer turrets a bit)
	- added an expiration manager object to allow game-styles to be elimination based (for upcoming game type)
	- players with high packetloss are now forced into spectator mode instead of kicked from the game
	- added a small delay in the ball-throw delay after attempting to fire a weapon you no longer have in order to prevent accidental throwing of ball when attempting to fire a weapon you have ran out of
	- fixed bug where you could not spec soccer ball when in inventory-list mode
	- live score-board display added to gravball (feature will actually be used for other game types down the road as appropriate)
	- added team-based skill allocations (will be put to use in future zones)
	- made weapon anti-fire, anti-rotate, and anti-recharge damage affect computer turrets (yankee, I like chocolate-chip/no-nuts)
	- added a bunch of stuff to the king of the hill game style (yeah that's right, the one you have never seen) so it can support an upcoming game style rod is working on.
	- capped maximum bounty possible at 30000

~B~4v0.70	Tuesday, February 29, 2000~2~B
	- added ability for switches to control computer-turrets
	- made it impossible to switch teams while carrying a flag.
	- enhanced *prize command to allow for taking away prizes from players when sent privately (specify a negative quantity)
	- added ?timer command.  This will display the amount of time-left in a game WHEN the game moderator has started a game-timer with the *timer command
	- added *teamprofile command.  This gives a breakdown of the total inventory that a team has.
	- added personal and squad coloring to score charts to make reading them easier.
	- enhanced ball pickup configuration parameters (level designer can now allow ball thrower to pickup the ball before it comes to a stop if desired)
	- enhanced the way warp points work.  (mostly made it easiest and more configurable for the level designer, players won't notice anything probably)
	- fixed crashing bug (was a bug in Microsofts DirectX 7.0 SDK that I had to work around actually...they improperly changed a structure in DirectX 7.0, and worse, didn't even document it.  The funny thing is, the way it is implemented I am quite sure they would not consider it a bug, as it was clearly implemented in a manner that they thought would be compatible with existing applications, they were wrong.

~B~4v0.69	Tuesday, February 22, 2000~2~B
